Id,Predicted
19158,3000
19159,3600
19160,2600
19161,2600
19162,3100
19163,2700
19164,2000
19165,2500
19166,3900
19167,3000
19168,2600
19169,2700
19170,2100
19171,2100
19172,3200
19173,2400
19174,3400
19175,2400
19176,2800
19177,2000
19178,4700
19179,2100
19180,2700
19181,2900
19182,3600
19183,2400
19184,3100
19185,2100
19186,2100
19187,2100
19188,1900
19189,3600
19190,2100
19191,2500
19192,3100
19193,2200
19194,2600
19195,2200
19196,2500
19197,2400
19198,3100
19199,2100
19200,2300
19201,2000
19202,2200
19203,2200
19204,2900
19205,1800
19206,2900
19207,2100
19208,2900
19209,2400
19210,3000
19211,2900
19212,1800
19213,3000
19214,1800
19215,3300
19216,2800
19217,3300
19218,2400
19219,3300
19220,3300
19221,2200
19222,2400
19223,3500
19224,2700
19225,2300
19226,2400
19227,2300
19228,3200
19229,3500
19230,2500
19231,3400
19232,2200
19233,2500
19234,2300
19235,2200
19236,2400
19237,1900
19238,3100
19239,2700
19240,2400
19241,2300
19242,2500
19243,2400
19244,3400
19245,2500
19246,3300
19247,2800
19248,2300
19249,2100
19250,2000
19251,2200
19252,2100
19253,2400
19254,2400
19255,2500
19256,2400
19257,2600
19258,2500
19259,2200
19260,2100
19261,4400
19262,3200
19263,2100
19264,3000
19265,3300
19266,2600
19267,3200
19268,2100
19269,1800
19270,2600
19271,2100
19272,1900
19273,2400
19274,2800
19275,3000
19276,1900
19277,2000
19278,3300
19279,1800
19280,2300
19281,1700
19282,2200
19283,2200
19284,2200
19285,2300
19286,2500
19287,1900
19288,2600
19289,3500
19290,3000
19291,2100
19292,2900
19293,3000
19294,2800
19295,2900
19296,2600
19297,2000
19298,2200
19299,2500
19300,3500
19301,3300
19302,2800
19303,2300
19304,2500
19305,2900
19306,3200
19307,2000
19308,2500
19309,2700
19310,2400
19311,2200
19312,3100
19313,2600
19314,2600
19315,2900
19316,2600
19317,3400
19318,3600
19319,2600
19320,3000
19321,3000
19322,1900
19323,2200
19324,2500
19325,2000
19326,2900
19327,2700
19328,3300
19329,2100
19330,2100
19331,2300
19332,3500
19333,2000
19334,2200
19335,2200
19336,2300
19337,2900
19338,2100
19339,2000
19340,1900
19341,2800
19342,2600
19343,2400
19344,2000
19345,1900
19346,2300
19347,3100
19348,3000
19349,2400
19350,2100
19351,2000
19352,2800
19353,2500
19354,3300
19355,2500
19356,3200
19357,1800
19358,2200
19359,3200
19360,2400
19361,1900
19362,1900
19363,2200
19364,3000
19365,2300
19366,2300
19367,2300
19368,3500
19369,2400
19370,2400
19371,1900
19372,3000
19373,2500
19374,2300
19375,2100
19376,3000
19377,3400
19378,2600
19379,2300
19380,2200
19381,2300
19382,2200
19383,1900
19384,2800
19385,2500
19386,2400
19387,2600
19388,3000
19389,3400
19390,3300
19391,1900
19392,3300
19393,3200
19394,2300
19395,2400
19396,2400
19397,2100
19398,2400
19399,3700
19400,2500
19401,2100
19402,2600
19403,2300
19404,2600
19405,4300
19406,2400
19407,2200
19408,2500
19409,2500
19410,2900
19411,2700
19412,3500
19413,2600
19414,2900
19415,2700
19416,2100
19417,2900
19418,2700
19419,3800
19420,2100
19421,2200
19422,2200
19423,3500
19424,3700
19425,2100
19426,3200
19427,3000
19428,2800
19429,3300
19430,2500
19431,3400
19432,2600
19433,2300
19434,2200
19435,2300
19436,2500
19437,2300
19438,2500
19439,2600
19440,3200
19441,2400
19442,2600
19443,2500
19444,2100
19445,2700
19446,2300
19447,1700
19448,1700
19449,3100
19450,2500
19451,2500
19452,2000
19453,2800
19454,1900
19455,3100
19456,3100
19457,3200
19458,2200
19459,2900
19460,2200
19461,2300
19462,3300
19463,2700
19464,3100
19465,1900
19466,2100
19467,2400
19468,2200
19469,2700
19470,2200
19471,3300
19472,2100
19473,3100
19474,3700
19475,2500
19476,2300
19477,2000
19478,2800
19479,2900
19480,3000
19481,2200
19482,2100
19483,2100
19484,2300
19485,3100
19486,2900
19487,2000
19488,2200
19489,2100
19490,3400
19491,2500
19492,2300
19493,3000
19494,3000
19495,3100
19496,3100
19497,2200
19498,2000
19499,2200
19500,2000
19501,3200
19502,2000
19503,1900
19504,2000
19505,1900
19506,2500
19507,3300
19508,2100
19509,2300
19510,2200
19511,2300
19512,2200
19513,2300
19514,2200
19515,3600
19516,3600
19517,2800
19518,2100
19519,2100
19520,3300
19521,2400
19522,2900
19523,2700
19524,2000
19525,2000
19526,2100
19527,4600
19528,2300
19529,3600
19530,3200
19531,3000
19532,2200
19533,2500
19534,3000
19535,3500
19536,3300
19537,2500
19538,2500
19539,2800
19540,3100
19541,2100
19542,2600
19543,2200
19544,2700
19545,2100
19546,2300
19547,2300
19548,2300
19549,2600
19550,2200
19551,3100
19552,2400
19553,3100
19554,2100
19555,3500
19556,2200
19557,3300
19558,2400
19559,2500
19560,2900
19561,2000
19562,2400
19563,2400
19564,3000
19565,1800
19566,4700
19567,2100
19568,3000
19569,2300
19570,2300
19571,2400
19572,2400
19573,2300
19574,2200
19575,2400
19576,2400
19577,2800
19578,2600
19579,2400
19580,2600
19581,3700
19582,2400
19583,2300
19584,2300
19585,2300
19586,1900
19587,2100
19588,2700
19589,2500
19590,3300
19591,1900
19592,2300
19593,3900
19594,3100
19595,2300
19596,1900
19597,2500
19598,2200
19599,3100
19600,2800
19601,2100
19602,2300
19603,2300
19604,3300
19605,1500
19606,3200
19607,2700
19608,1900
19609,2700
19610,3500
19611,2200
19612,2500
19613,2600
19614,1900
19615,2600
19616,2100
19617,3600
19618,1500
19619,2200
19620,3300
19621,2300
19622,2300
19623,2600
19624,2400
19625,2500
19626,2300
19627,2000
19628,2200
19629,2200
19630,2400
19631,2100
19632,2000
19633,1800
19634,2300
19635,2200
19636,2300
19637,2300
19638,2900
19639,3300
19640,2900
19641,2400
19642,3100
19643,1800
19644,2800
19645,1900
19646,2300
19647,2500
19648,1900
19649,3300
19650,2200
19651,3700
19652,2000
19653,2200
19654,2900
19655,3200
19656,2600
19657,3600
19658,2800
19659,2900
19660,2600
19661,2200
19662,2100
19663,2700
19664,2600
19665,2100
19666,2200
19667,2400
19668,1700
19669,2500
19670,3100
19671,3100
19672,2300
19673,2300
19674,2400
19675,2400
19676,2600
19677,2100
19678,2600
19679,2400
19680,2300
19681,3400
19682,2200
19683,2100
19684,2300
19685,2200
19686,2400
19687,3400
19688,2200
19689,2700
19690,3000
19691,2000
19692,2900
19693,3200
19694,2300
19695,2300
19696,2100
19697,2800
19698,2600
19699,2700
19700,3200
19701,2100
19702,2500
19703,2300
19704,2400
19705,2100
19706,2400
19707,2400
19708,2500
19709,2500
19710,1800
19711,2900
19712,2500
19713,3600
19714,2300
19715,3000
19716,2300
19717,3200
19718,1800
19719,3100
19720,2500
19721,1800
19722,2200
19723,2500
19724,2900
19725,3300
19726,3600
19727,2000
19728,2700
19729,2300
19730,2800
19731,2900
19732,2000
19733,3300
19734,2400
19735,2800
19736,2900
19737,2400
19738,2400
19739,3600
19740,1800
19741,4100
19742,2400
19743,2400
19744,2200
19745,2300
19746,2400
19747,2300
19748,2800
19749,2000
19750,2200
19751,2400
19752,2300
19753,2100
19754,2700
19755,2000
19756,3600
19757,2200
19758,3100
19759,1900
19760,2200
19761,2300
19762,2500
19763,2000
19764,2200
19765,2200
19766,2000
19767,2400
19768,2600
19769,2100
19770,3300
19771,2900
19772,2400
19773,3000
19774,2300
19775,2300
19776,3200
19777,2100
19778,2800
19779,2500
19780,2600
19781,3300
19782,2800
19783,2400
19784,2400
19785,2400
19786,4600
19787,2300
19788,2200
19789,3500
19790,4000
19791,3800
19792,1600
19793,2800
19794,2100
19795,2500
19796,1900
19797,2200
19798,2600
19799,3000
19800,2200
19801,2900
19802,2900
19803,1800
19804,3400
19805,2100
19806,2300
19807,2200
19808,4100
19809,2300
19810,2200
19811,2100
19812,2200
19813,2900
19814,3600
19815,2700
19816,3000
19817,2100
19818,2000
19819,3400
19820,3000
19821,2100
19822,2300
19823,3200
19824,2000
19825,2400
19826,3300
19827,3000
19828,3200
19829,2400
19830,2300
19831,2800
19832,2000
19833,1700
19834,2400
19835,2400
19836,3300
19837,2400
19838,3500
19839,2100
19840,2900
19841,2900
19842,3700
19843,2800
19844,2500
19845,2000
19846,2400
19847,2100
19848,2700
19849,3000
19850,2800
19851,2300
19852,2300
19853,3400
19854,2500
19855,2100
19856,2300
19857,2200
19858,2200
19859,3700
19860,1800
19861,2100
19862,3100
19863,2700
19864,3900
19865,3300
19866,2700
19867,3100
19868,2300
19869,2600
19870,3200
19871,2400
19872,2600
19873,3200
19874,2500
19875,2300
19876,2100
19877,1900
19878,2300
19879,2900
19880,2900
19881,3300
19882,2300
19883,2600
19884,2900
19885,2500
19886,3600
19887,1800
19888,2600
19889,2300
19890,2400
19891,2000
19892,2300
19893,3200
19894,2600
19895,2800
19896,2300
19897,2900
19898,2200
19899,2500
19900,3200
19901,2300
19902,2400
19903,2200
19904,2100
19905,3100
19906,2000
19907,2500
19908,2400
19909,2900
19910,2400
19911,3400
19912,1800
19913,2600
19914,1900
19915,3200
19916,2300
19917,3100
19918,1800
19919,2900
19920,2800
19921,1900
19922,3400
19923,2500
19924,2200
19925,2200
19926,2600
19927,1800
19928,2600
19929,2200
19930,1900
19931,3300
19932,2900
19933,2400
19934,3300
19935,2500
19936,2600
19937,2000
19938,2000
19939,3000
19940,2100
19941,2000
19942,3700
19943,2400
19944,1900
19945,3000
19946,2500
19947,2300
19948,2500
19949,2200
19950,2000
19951,3400
19952,3300
19953,2900
19954,2000
19955,2000
19956,2200
19957,2300
19958,3200
19959,2100
19960,2300
19961,3100
19962,2500
19963,2800
19964,3000
19965,3300
19966,2400
19967,2900
19968,3100
19969,3200
19970,3200
19971,2400
19972,1800
19973,2500
19974,2800
19975,2300
19976,2300
19977,2400
19978,2400
19979,2500
19980,2200
19981,1800
19982,1800
19983,2400
19984,2300
19985,1900
19986,3100
19987,2400
19988,2700
19989,2200
19990,2300
19991,3700
19992,2600
19993,2200
19994,2800
19995,2000
19996,2200
19997,3000
19998,3200
19999,2900
20000,2700
20001,2700
20002,2800
20003,2600
20004,2700
20005,3500
20006,2700
20007,2300
20008,2700
20009,1900
20010,2200
20011,3600
20012,2700
20013,2300
20014,2400
20015,3700
20016,2400
20017,1900
20018,2000
20019,2400
20020,2700
20021,2100
20022,2500
20023,2200
20024,2800
20025,3400
20026,3000
20027,2600
20028,2800
20029,3200
20030,2500
20031,2900
20032,2500
20033,2300
20034,3900
20035,2100
20036,2500
20037,2000
20038,2500
20039,2300
20040,2500
20041,1600
20042,2700
20043,2200
20044,2300
20045,2200
20046,2400
20047,3100
20048,2200
20049,2700
20050,2700
20051,2100
20052,2100
20053,2200
20054,2800
20055,3400
20056,3400
20057,2500
20058,2600
20059,2300
20060,2400
20061,2700
20062,2700
20063,3500
20064,2500
20065,2600
20066,2600
20067,2400
20068,2200
20069,3500
20070,3300
20071,2300
20072,3400
20073,3100
20074,1800
20075,2800
20076,2100
20077,2500
20078,2200
20079,1800
20080,2400
20081,2200
20082,3000
20083,2400
20084,2200
20085,2600
20086,2300
20087,2300
20088,3500
20089,2700
20090,2900
20091,2300
20092,1900
20093,2300
20094,2900
20095,2100
20096,2400
20097,2300
20098,3500
20099,1800
20100,1900
20101,2100
20102,2600
20103,2400
20104,3300
20105,2700
20106,2400
20107,2300
20108,3400
20109,2100
20110,3100
20111,2200
20112,2700
20113,3200
20114,2200
20115,2200
20116,3200
20117,2200
20118,2500
20119,3000
20120,2500
20121,3700
20122,2300
20123,2400
20124,2200
20125,2300
20126,2500
20127,3100
20128,3000
20129,1900
20130,2200
20131,3100
20132,2300
20133,1900
20134,3700
20135,2400
20136,2800
20137,2200
20138,1900
20139,2600
20140,2800
20141,2200
20142,2900
20143,2500
20144,4000
20145,2200
20146,2900
20147,2800
20148,2200
20149,2600
20150,2200
20151,2100
20152,3200
20153,2700
20154,2700
20155,2400
20156,2400
20157,2700
20158,2100
20159,2000
20160,2200
20161,1800
20162,3400
20163,2600
20164,3300
20165,3900
20166,2100
20167,2200
20168,3300
20169,3200
20170,2200
20171,2800
20172,2500
20173,2100
20174,2300
20175,2200
20176,3000
20177,1900
20178,2800
20179,2300
20180,2700
20181,2700
20182,1900
20183,3300
20184,2700
20185,2400
20186,2100
20187,3400
20188,2400
20189,3300
20190,3300
20191,2300
20192,2800
20193,1900
20194,2500
20195,3300
20196,2700
20197,2600
20198,2600
20199,2200
20200,3400
20201,2100
20202,2300
20203,2300
20204,2400
20205,3000
20206,2100
20207,1800
20208,2500
20209,2500
20210,3000
20211,2500
20212,2300
20213,3100
20214,2000
20215,1900
20216,2300
20217,2400
20218,2700
20219,3000
20220,2400
20221,2600
20222,2600
20223,1500
20224,1900
20225,2100
20226,2100
20227,2300
20228,2000
20229,3500
20230,2500
20231,2100
20232,2600
20233,2300
20234,1900
20235,3500
20236,1900
20237,2600
20238,2600
20239,2300
20240,3200
20241,2900
20242,2800
20243,2900
20244,2400
20245,2300
20246,2800
20247,3000
20248,3400
20249,2200
20250,2600
20251,1900
20252,2300
20253,2700
20254,2600
20255,1900
20256,2000
20257,2000
20258,2000
20259,3200
20260,2500
20261,2400
20262,2600
20263,2900
20264,2200
20265,2700
20266,3600
20267,2700
20268,2400
20269,3400
20270,2400
20271,2300
20272,3100
20273,2200
20274,2800
20275,1900
20276,2400
20277,2300
20278,3300
20279,2400
20280,3300
20281,3600
20282,2200
20283,3000
20284,2400
20285,2100
20286,2600
20287,1800
20288,2200
20289,2400
20290,2800
20291,2400
20292,1800
20293,2700
20294,2800
20295,2200
20296,3500
20297,2300
20298,2100
20299,2200
20300,2300
20301,2200
20302,3000
20303,2500
20304,3500
20305,1800
20306,2800
20307,2100
20308,3500
20309,1700
20310,2100
20311,2700
20312,2200
20313,2400
20314,1800
20315,1800
20316,2600
20317,2400
20318,3000
20319,2200
20320,1800
20321,3100
20322,2000
20323,3200
20324,2700
20325,3400
20326,2200
20327,2500
20328,2200
20329,2100
20330,3200
20331,2800
20332,2400
20333,1900
20334,1900
20335,2400
20336,2300
20337,2600
20338,3300
20339,3400
20340,2300
20341,2500
20342,3200
20343,2800
20344,3400
20345,2500
20346,2000
20347,3800
20348,2500
20349,2100
20350,2900
20351,3200
20352,2700
20353,3100
20354,2500
20355,3000
20356,2500
20357,2000
20358,2900
20359,3400
20360,2200
20361,2800
20362,2300
20363,1900
20364,1800
20365,2500
20366,2100
20367,1600
20368,2700
20369,3600
20370,3500
20371,2700
20372,2100
20373,3100
20374,2600
20375,2300
20376,2900
20377,2500
20378,2500
20379,2800
20380,2400
20381,3200
20382,3400
20383,2200
20384,2500
20385,2000
20386,3100
20387,2300
20388,2400
20389,2100
20390,3100
20391,1800
20392,2500
20393,2000
20394,2200
20395,2100
20396,3400
20397,2400
20398,2300
20399,1600
20400,3600
20401,2100
20402,2400
20403,3300
20404,2300
20405,2600
20406,1800
20407,2800
20408,2600
20409,2500
20410,2900
20411,2300
20412,1900
20413,3100
20414,2400
20415,3000
20416,2000
20417,3400
20418,2200
20419,3700
20420,1900
20421,2000
20422,2200
20423,1700
20424,2500
20425,2000
20426,2300
20427,3100
20428,2900
20429,3200
20430,2300
20431,2600
20432,2400
20433,2400
20434,2500
20435,3400
20436,3900
20437,2100
20438,2700
20439,3800
20440,3200
20441,2100
20442,2900
20443,2200
20444,2200
20445,2300
20446,3500
20447,2400
20448,3000
20449,2600
20450,3300
20451,2100
20452,2100
20453,2500
20454,2000
20455,3200
20456,2300
20457,2100
20458,2300
20459,2200
20460,2800
20461,2300
20462,2200
20463,4000
20464,2100
20465,2600
20466,2800
20467,2300
20468,3500
20469,2200
20470,2300
20471,1900
20472,2100
20473,3000
20474,1900
20475,2500
20476,2200
20477,2100
20478,3700
20479,2800
20480,2200
20481,2900
20482,2500
20483,3000
20484,2900
20485,2900
20486,3000
20487,2200
20488,2200
20489,2500
20490,3400
20491,3100
20492,2600
20493,2700
20494,2900
20495,2500
20496,2000
20497,2900
20498,3200
20499,2400
20500,2100
20501,2400
20502,2100
20503,2100
20504,2700
20505,3800
20506,3400
20507,2400
20508,2300
20509,2200
20510,1900
20511,2100
20512,2400
20513,2100
20514,3000
20515,2300
20516,3000
20517,2400
20518,2400
20519,2600
20520,2500
20521,2100
20522,2600
20523,2100
20524,2200
20525,2200
20526,2300
20527,2600
20528,2100
20529,1900
20530,2200
20531,3500
20532,2700
20533,2500
20534,3100
20535,2500
20536,2100
20537,3500
20538,2300
20539,2700
20540,2400
20541,2400
20542,2300
20543,1900
20544,2600
20545,2800
20546,3400
20547,2300
20548,2900
20549,2100
20550,2900
20551,2700
20552,2500
20553,2600
20554,2400
20555,2200
20556,2600
20557,2500
20558,2700
20559,3200
20560,3100
20561,2200
20562,1700
20563,3100
20564,3200
20565,3200
20566,3400
20567,2100
20568,2200
20569,2200
20570,3900
20571,3200
20572,2100
20573,2400
20574,3300
20575,1700
